City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,18.66,67,18,4.83,PN,1723050782
1,longyearbyen,78.2186,15.6401,10.91,93,100,1.54,SJ,1723050783
2,tiksi,71.6872,128.8694,6.18,97,80,0.49,RU,1723051121
3,waitangi,-43.9535,-176.5597,8.79,73,42,7.08,NZ,1723050760
4,klamath falls,42.2249,-121.7817,23.26,46,0,2.57,US,1723050917
5,polyarnyy,69.1989,33.4478,17.7,58,8,1.5,RU,1723051124
6,anadyr,64.75,177.4833,6.28,81,75,1.0,RU,1723051126
7,bilibino,68.0546,166.4372,2.97,80,0,2.24,RU,1723051127
8,yellowknife,62.456,-114.3525,20.23,55,75,4.63,CA,1723051128
9,aasiaat,68.7098,-52.8699,3.61,92,94,3.12,GL,1723051129
10,la ronge,55.1001,-105.2842,16.12,47,75,4.12,CA,1723051130
11,leava,-14.3,-178.1667,25.07,69,83,9.39,WF,1723051131
12,sao vicente,-23.9631,-46.3919,33.1,41,20,2.57,BR,1723051012
13,stanley,54.868,-1.6985,17.01,70,20,5.66,GB,1723051133
14,klyuchi,52.2667,79.1667,19.76,85,99,4.84,RU,1723051135
15,yuzhno-kurilsk,44.0306,145.8556,17.47,99,100,2.08,RU,1723051136
16,wynyard,-41.0,145.7167,10.4,92,83,2.06,AU,1723051137
17,burang,30.25,81.1667,9.7,88,100,2.25,CN,1723051138
18,saint-pierre,-21.3393,55.4781,20.32,73,0,3.09,RE,1723051139
19,bredasdorp,-34.5322,20.0403,11.35,94,3,3.0,ZA,1723051140
20,kapa'a,22.0752,-159.319,26.18,84,0,5.66,US,1723051142
21,ha'il,27.5219,41.6907,36.01,11,0,2.06,SA,1723051143
22,ahfir,34.9537,-2.1003,35.34,42,26,2.6,MA,1723051144
23,puerto ayora,-0.7393,-90.3518,23.98,89,69,1.34,EC,1723051145
24,grytviken,-54.2811,-36.5092,-3.81,75,70,3.01,GS,1723051146
25,olonkinbyen,70.9221,-8.7187,5.81,100,100,5.3,SJ,1723051147
26,bandar abbas,27.1865,56.2808,32.99,75,100,4.12,IR,1723051149
27,miyako,39.6367,141.9525,22.49,95,51,1.38,JP,1723051150
28,usinsk,65.9939,57.5281,13.51,61,6,4.19,RU,1723051151
29,bethel,41.3712,-73.414,18.64,89,100,3.6,US,1723051152
30,korsakov,46.6328,142.7813,16.91,96,49,1.58,RU,1723051153
31,aldinga beach,-35.2793,138.4604,13.7,62,76,8.33,AU,1723051154
32,ribeira grande,38.5167,-28.7,25.22,73,20,4.12,PT,1723051155
33,albany,42.6001,-73.9662,23.47,70,95,0.45,US,1723051087
